PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,REB,AST,TOV,STL,BLK,+/-
Aaron Gordon,ORL,24,62,30,32,32.5,14.4,7.7,3.7,1.6,0.8,0.6,-1.1
Aaron Holiday,IND,23,66,42,24,24.5,9.5,2.4,3.4,1.3,0.8,0.2,1.7
Abdel Nader,OKC,26,55,37,18,15.8,6.3,1.8,0.7,0.8,0.4,0.4,-1.5
Adam Mokoka,CHI,21,11,3,8,10.2,2.9,0.9,0.4,0.2,0.4,0.0,4.5
Admiral Schofield,WAS,23,33,9,24,11.2,3.0,1.4,0.5,0.2,0.2,0.1,-1.7
Al Horford,PHI,34,67,39,28,30.2,11.9,6.8,4.0,1.2,0.8,0.9,1.9
Alec Burks,PHI,28,66,21,45,26.6,15.0,4.3,2.9,1.4,0.9,0.3,-3.4
Alen Smailagic,GSW,19,14,1,13,9.9,4.2,1.9,0.9,0.8,0.2,0.3,-0.6
Alex Caruso,LAL,26,64,48,16,18.4,5.5,1.9,1.9,0.8,1.1,0.3,3.8
Alex Len,SAC,27,55,18,37,17.6,8.0,5.8,0.9,1.0,0.4,0.9,-2.0
Al-Farouq Aminu,ORL,29,18,7,11,21.1,4.3,4.8,1.2,0.9,1.0,0.4,-1.9
Alfonzo McKinnie,CLE,27,40,11,29,14.8,4.6,2.8,0.4,0.7,0.6,0.2,-2.3
Alize Johnson,IND,24,17,10,7,6.9,2.0,2.8,0.4,0.4,0.2,0.1,1.5
Allen Crabbe,MIN,28,37,5,32,17.6,4.6,2.1,0.9,0.5,0.4,0.1,-6.0
Allonzo Trier,NYK,24,24,2,22,12.1,6.5,1.2,1.2,0.9,0.1,0.2,-3.0
Amile Jefferson,ORL,27,18,5,13,4.1,0.8,1.3,0.2,0.2,0.1,0.2,1.0
Amir Coffey,LAC,23,18,11,7,8.8,3.2,0.9,0.8,0.4,0.3,0.1,-0.3
Andre Drummond,CLE,26,57,21,36,33.0,17.7,15.2,2.7,3.6,1.9,1.6,-3.4
Andre Iguodala,MIA,36,21,10,11,19.9,4.6,3.7,2.4,1.2,0.7,1.0,-1.2
Andre Roberson,OKC,28,7,3,4,12.4,2.9,3.9,0.6,0.3,0.1,0.4,-0.4
Andrew Wiggins,GSW,25,54,15,39,34.4,21.8,5.1,3.7,2.4,0.8,1.0,-3.7
Anfernee Simons,POR,21,70,32,38,20.7,8.3,2.2,1.4,0.9,0.4,0.1,-3.5
Ante Zizic,CLE,23,22,4,18,10.0,4.4,3.0,0.3,0.5,0.3,0.2,0.6
Anthony Davis,LAL,27,62,46,16,34.4,26.1,9.3,3.2,2.5,1.5,2.3,3.9
Anthony Tolliver,MEM,35,55,24,31,15.9,3.6,2.8,0.8,0.6,0.3,0.2,-1.9
Antonius Cleveland,DAL,26,11,6,5,4.2,1.0,0.6,0.1,0.2,0.1,0.3,-1.1
Anzejs Pasecniks,WAS,24,27,9,18,16.2,5.8,4.0,0.7,0.9,0.3,0.4,-0.1
Aron Baynes,PHX,33,42,19,23,22.2,11.5,5.6,1.6,1.2,0.2,0.5,-1.1
Austin Rivers,HOU,27,68,43,25,23.4,8.8,2.6,1.7,0.7,0.7,0.1,1.2
Avery Bradley,LAL,29,49,36,13,24.2,8.6,2.3,1.3,1.0,0.9,0.1,3.7
Bam Adebayo,MIA,22,72,44,28,33.6,15.9,10.2,5.1,2.8,1.1,1.3,3.4
Ben McLemore,HOU,27,71,44,27,22.8,10.1,2.2,0.8,0.7,0.6,0.2,2.6
Ben Simmons,PHI,23,57,35,22,35.4,16.4,7.8,8.0,3.5,2.1,0.6,1.1
Bismack Biyombo,CHA,27,53,18,35,19.4,7.4,5.8,0.9,0.9,0.2,0.9,-2.9
BJ Johnson,ORL,24,10,5,5,8.3,3.0,1.5,0.3,0.6,0.3,0.0,-0.9
Blake Griffin,DET,31,18,8,10,28.5,15.5,4.7,3.3,2.2,0.4,0.4,-1.4
Boban Marjanovic,DAL,31,44,21,23,9.6,6.6,4.5,0.5,0.7,0.2,0.2,1.1
Bobby Portis,NYK,25,66,21,45,21.1,10.1,5.1,1.5,1.1,0.5,0.3,-2.9
Bogdan Bogdanovic,SAC,27,61,29,32,28.9,15.1,3.4,3.4,1.7,1.0,0.2,-0.7
Bojan Bogdanovic,UTA,31,63,41,22,33.1,20.2,4.1,2.1,2.5,0.5,0.1,4.2
Bol Bol,DEN,20,7,2,5,12.4,5.7,2.7,0.9,1.4,0.3,0.9,-3.0
Brad Wanamaker,BOS,30,71,48,23,19.3,6.9,2.0,2.5,1.1,0.9,0.2,1.9
Bradley Beal,WAS,27,57,20,37,36.0,30.5,4.2,6.1,3.4,1.2,0.4,-3.5
Brandon Clarke,MEM,23,58,29,29,22.4,12.1,5.9,1.4,0.9,0.6,0.8,-0.3
Brandon Goodwin,ATL,24,34,13,21,12.7,6.1,2.1,1.5,0.9,0.4,0.1,-3.8
Brandon Ingram,NOP,22,62,25,37,33.9,23.8,6.1,4.2,3.0,1.0,0.6,-0.7
Brandon Knight,DET,28,25,4,21,18.5,7.3,1.6,2.8,1.5,0.4,0.1,-2.8
Brian Bowen II,IND,21,6,5,1,5.2,1.0,1.2,0.0,0.2,0.0,0.2,2.2
Brook Lopez,MIL,32,68,53,15,26.7,12.0,4.6,1.5,1.0,0.7,2.4,7.7
Bruce Brown,DET,23,58,18,40,28.2,8.9,4.7,4.0,1.7,1.1,0.5,-2.4
Bruno Caboclo,HOU,24,30,11,19,8.1,3.0,2.0,0.4,0.4,0.5,0.6,-1.1
Bruno Fernando,ATL,21,56,18,38,12.7,4.3,3.5,0.9,0.8,0.3,0.3,-1.7
Bryn Forbes,SAS,26,63,27,36,25.1,11.2,2.0,1.7,0.9,0.5,0.0,-3.4
Buddy Hield,SAC,27,72,31,41,30.8,19.2,4.6,3.0,2.3,0.9,0.2,-1.5
Caleb Martin,CHA,24,18,6,12,17.6,6.2,2.1,1.3,0.8,0.7,0.4,0.3
Caleb Swanigan,POR,23,27,12,15,10.7,2.4,3.7,1.1,1.4,0.1,0.3,-1.6
Cam Reddish,ATL,20,58,17,41,26.7,10.5,3.7,1.5,1.7,1.1,0.5,-4.2
Cameron Johnson,PHX,24,57,28,29,22.0,8.8,3.3,1.2,0.6,0.6,0.4,0.2
Cameron Payne,PHX,25,8,8,0,22.9,10.9,3.9,3.0,1.4,1.0,0.3,11.1
Caris LeVert,BKN,25,45,21,24,29.6,18.7,4.2,4.4,2.6,1.2,0.2,-0.1
Carmelo Anthony,POR,36,58,28,30,32.8,15.4,6.3,1.5,1.7,0.8,0.5,0.3
Carsen Edwards,BOS,22,37,25,12,9.5,3.3,1.3,0.6,0.4,0.3,0.1,-1.3
Cedi Osman,CLE,25,65,19,46,29.4,11.0,3.6,2.4,1.4,0.8,0.2,-5.4
Chandler Hutchison,CHI,24,28,8,20,18.8,7.8,3.9,0.9,1.0,1.0,0.3,-5.1
Chandler Parsons,ATL,31,5,0,5,10.8,2.8,1.4,0.6,0.6,0.8,0.2,-8.0
Charlie Brown Jr.,ATL,23,10,1,9,4.0,2.0,0.4,0.2,0.3,0.2,0.2,2.8
Chasson Randle,GSW,27,3,2,1,13.5,1.7,0.7,1.7,0.0,0.7,0.0,-1.3
Cheick Diallo,PHX,23,47,20,27,10.2,4.7,2.8,0.5,0.7,0.2,0.3,-1.0
Chimezie Metu,SAS,23,18,8,10,5.8,3.2,1.8,0.6,0.6,0.2,0.3,-0.5
Chris Boucher,TOR,27,62,45,17,13.2,6.6,4.5,0.4,0.5,0.4,1.0,1.6
Chris Chiozza,BKN,24,28,14,14,14.3,5.1,1.9,3.0,1.1,0.8,0.1,3.3
Chris Clemons,HOU,22,33,19,14,8.8,4.9,0.9,0.8,0.6,0.3,0.2,-1.9
Chris Paul,OKC,35,70,44,26,31.5,17.6,5.0,6.7,2.3,1.6,0.2,4.7
Chris Silva,MIA,23,44,27,17,7.9,3.0,2.9,0.5,0.7,0.2,0.5,-1.2
Christian Wood,DET,24,62,20,42,21.4,13.1,6.3,1.0,1.4,0.5,0.9,1.1
CJ McCollum,POR,28,70,34,36,36.5,22.2,4.2,4.4,1.8,0.8,0.6,0.2
CJ Miles,WAS,33,10,4,6,16.1,6.4,1.2,1.2,0.4,1.0,0.4,-0.8
Clint Capela,ATL,26,39,22,17,32.8,13.9,13.8,1.2,1.6,0.8,1.8,1.5
Coby White,CHI,20,65,22,43,25.8,13.2,3.5,2.7,1.7,0.8,0.1,-2.5
Cody Martin,CHA,24,48,16,32,18.8,5.0,3.3,2.0,0.9,0.8,0.2,-1.4
Cody Zeller,CHA,27,58,18,40,23.1,11.1,7.1,1.5,1.3,0.7,0.4,-3.8
Collin Sexton,CLE,21,65,19,46,33.0,20.8,3.1,3.0,2.4,1.0,0.1,-6.1
Corey Brewer,SAC,34,5,2,3,6.5,1.0,1.6,0.4,0.4,0.8,0.0,1.0
Cory Joseph,SAC,28,72,31,41,24.4,6.4,2.6,3.5,1.1,0.7,0.3,-0.6
Courtney Lee,DAL,34,24,15,9,14.4,4.5,1.3,0.5,0.5,0.8,0.3,1.6
Cristiano Felicio,CHI,27,22,6,16,17.5,3.9,4.6,0.7,0.8,0.5,0.1,-2.6
D.J. Augustin,ORL,32,57,28,29,24.9,10.5,2.1,4.6,1.5,0.6,0.0,1.3
D.J. Wilson,MIL,24,37,29,8,9.8,3.6,2.5,0.7,0.5,0.1,0.1,-1.3
Damian Jones,ATL,25,55,15,40,16.1,5.6,3.7,0.6,0.5,0.5,0.7,-4.7
Damian Lillard,POR,29,66,33,33,37.5,30.0,4.3,8.0,2.9,1.1,0.3,1.3
Damion Lee,GSW,27,49,12,37,29.0,12.7,4.9,2.7,1.4,1.0,0.1,-2.5
Damyean Dotson,NYK,26,48,14,34,17.4,6.7,1.9,1.2,0.4,0.5,0.1,-1.8
D'Angelo Russell,MIN,24,45,11,34,32.3,23.1,3.9,6.3,3.3,1.1,0.3,-5.6
Daniel Gafford,CHI,21,43,15,28,14.2,5.1,2.5,0.5,0.7,0.3,1.3,-0.7
Daniel Theis,BOS,28,65,42,23,24.1,9.2,6.6,1.7,0.8,0.6,1.3,3.1
Danilo Gallinari,OKC,31,62,37,25,29.6,18.7,5.2,1.9,1.2,0.7,0.1,3.7
Danny Green,LAL,33,68,51,17,24.8,8.0,3.3,1.3,0.9,1.3,0.5,3.8
Dante Exum,CLE,24,35,10,25,13.9,4.5,1.9,1.1,0.9,0.4,0.2,-3.1
Danuel House Jr.,HOU,27,63,40,23,30.4,10.5,4.2,1.3,0.9,1.1,0.5,2.0
DaQuan Jeffries,SAC,22,13,4,9,10.9,3.8,1.4,0.5,0.2,0.3,0.1,0.2
Dario Saric,PHX,26,66,32,34,24.7,10.7,6.2,1.9,1.3,0.6,0.2,-1.0
Darius Bazley,OKC,20,61,36,25,18.5,5.6,4.0,0.7,0.7,0.4,0.7,-1.3
Darius Garland,CLE,20,59,17,42,30.9,12.3,1.9,3.9,2.6,0.7,0.1,-5.0
Daryl Macon,MIA,24,4,4,0,3.5,0.8,0.0,0.3,0.5,0.0,0.0,0.0
David Nwaba,HOU,27,20,8,12,13.4,5.2,2.3,0.4,0.4,0.6,0.6,1.8
Davis Bertans,WAS,27,54,20,34,29.3,15.4,4.5,1.7,1.1,0.7,0.6,-0.3
De'Aaron Fox,SAC,22,51,20,31,32.0,21.1,3.8,6.8,3.1,1.5,0.5,-2.4
Dean Wade,CLE,23,12,1,11,6.0,1.7,1.6,0.2,0.3,0.2,0.3,-0.8
Deandre Ayton,PHX,21,38,20,18,32.5,18.2,11.5,1.9,2.1,0.7,1.5,2.6
DeAndre' Bembry,ATL,25,43,10,33,21.3,5.8,3.5,1.9,1.4,1.3,0.4,-6.0
De'Andre Hunter,ATL,22,63,19,44,32.0,12.3,4.5,1.8,1.6,0.7,0.3,-4.1
DeAndre Jordan,BKN,31,56,27,29,22.0,8.3,10.0,1.9,1.3,0.3,0.9,-0.7
De'Anthony Melton,MEM,22,60,27,33,19.5,7.6,3.7,2.9,1.4,1.3,0.3,2.0
Dejounte Murray,SAS,23,66,29,37,25.6,10.9,5.8,4.1,1.9,1.7,0.3,-2.9
Delon Wright,DAL,28,73,42,31,21.5,6.9,3.8,3.3,1.0,1.2,0.3,0.5
DeMar DeRozan,SAS,30,68,31,37,34.1,22.1,5.5,5.6,2.4,1.0,0.3,-1.7
DeMarre Carroll,HOU,33,24,10,14,12.1,3.6,2.3,1.0,0.7,0.3,0.2,-0.1
Dennis Schroder,OKC,26,65,40,25,30.8,18.9,3.6,4.0,2.6,0.7,0.2,3.6
Dennis Smith Jr.,NYK,22,34,7,27,15.8,5.5,2.3,2.9,1.7,0.8,0.2,-5.7
Denzel Valentine,CHI,26,36,12,24,13.6,6.8,2.1,1.2,0.7,0.7,0.2,-1.1
Deonte Burton,OKC,26,39,22,17,9.1,2.7,1.5,0.4,0.5,0.2,0.3,-2.6
Derrick Favors,NOP,28,51,24,27,24.4,9.0,9.8,1.6,1.1,0.6,0.9,2.3
Derrick Jones Jr.,MIA,23,59,34,25,23.3,8.5,3.9,1.1,0.5,1.0,0.6,-0.5
Derrick Rose,DET,31,50,17,33,26.0,18.1,2.4,5.6,2.5,0.8,0.3,-1.7
Derrick Walton Jr.,DET,25,26,15,11,9.6,2.0,0.6,1.0,0.2,0.3,0.0,-0.3
Derrick White,SAS,25,68,32,36,24.7,11.3,3.3,3.5,1.3,0.6,0.9,0.6
Devin Booker,PHX,23,70,34,36,35.9,26.6,4.2,6.5,3.8,0.7,0.3,1.9
Devon Hall,OKC,24,11,6,5,7.3,1.8,0.6,1.2,0.5,0.4,0.1,0.8
Devontae Cacok,LAL,23,1,0,1,8.9,6.0,5.0,1.0,0.0,0.0,0.0,5.0
Devonte' Graham,CHA,25,63,23,40,35.1,18.2,3.4,7.5,2.9,1.0,0.2,-2.9
Dewan Hernandez,TOR,23,6,6,0,4.7,2.3,2.3,0.5,0.5,0.2,0.0,1.8
Dewayne Dedmon,ATL,30,44,17,27,17.6,5.8,5.7,0.5,1.3,0.6,0.9,-0.6
Dillon Brooks,MEM,24,73,34,39,28.9,16.2,3.3,2.1,1.7,0.9,0.4,-0.6
Dion Waiters,LAL,28,10,4,6,20.7,11.1,2.4,2.0,1.6,0.4,0.6,2.9
Domantas Sabonis,IND,24,62,37,25,34.8,18.5,12.4,5.0,2.7,0.8,0.5,2.6
Donovan Mitchell,UTA,23,69,43,26,34.3,24.0,4.4,4.3,2.7,1.0,0.2,1.6
Donta Hall,BKN,22,9,4,5,14.8,4.3,4.2,0.4,0.6,0.3,0.7,-3.9
Donte DiVincenzo,MIL,23,66,53,13,23.0,9.2,4.8,2.3,1.4,1.3,0.3,6.2
Dorian Finney-Smith,DAL,27,71,40,31,29.9,9.5,5.7,1.6,1.0,0.6,0.5,3.9
Doug McDermott,IND,28,69,43,26,19.9,10.3,2.5,1.1,0.6,0.2,0.1,1.5
Dragan Bender,GSW,22,16,10,6,17.8,6.7,4.6,1.8,1.3,0.3,0.6,-0.3
Draymond Green,GSW,30,43,10,33,28.4,8.0,6.2,6.2,2.3,1.4,0.8,-4.5
Drew Eubanks,SAS,23,22,13,9,12.4,4.9,3.9,0.7,1.0,0.2,0.8,-3.2
Duncan Robinson,MIA,26,73,44,29,29.7,13.5,3.2,1.4,1.0,0.5,0.3,4.8
Dusty Hannahs,MEM,26,2,0,2,6.7,6.0,0.5,0.0,0.0,0.0,0.0,2.5
Dwayne Bacon,CHA,24,39,10,29,17.6,5.7,2.6,1.3,0.9,0.6,0.1,-3.4
Dwight Howard,LAL,34,69,52,17,18.9,7.5,7.3,0.7,1.2,0.4,1.1,2.3
Dwight Powell,DAL,28,40,25,15,26.5,9.4,5.7,1.5,0.9,0.9,0.6,4.9
Dzanan Musa,BKN,21,40,20,20,12.2,4.8,2.2,1.1,0.9,0.4,0.0,-0.6
Ed Davis,UTA,31,28,16,12,10.8,1.8,3.8,0.4,0.5,0.4,0.3,-3.9
Edmond Sumner,IND,24,31,16,15,14.4,4.9,1.5,1.8,0.7,0.5,0.3,-0.9
Elfrid Payton,NYK,26,45,17,28,27.7,10.0,4.7,7.2,2.1,1.6,0.4,-1.9
Elie Okobo,PHX,22,55,23,32,13.1,4.0,1.6,2.1,0.7,0.4,0.1,-1.2
Emmanuel Mudiay,UTA,24,54,34,20,15.7,7.3,2.3,2.1,1.4,0.4,0.2,-0.8
Enes Freedom,BOS,28,58,36,22,17.0,8.1,7.4,1.0,1.0,0.4,0.7,3.6
Eric Bledsoe,MIL,30,61,48,13,27.0,14.9,4.6,5.4,2.4,0.9,0.4,7.1
Eric Gordon,HOU,31,36,21,15,28.2,14.4,2.0,1.5,1.2,0.6,0.4,0.1
Eric Mika,SAC,25,1,0,1,19.0,6.0,7.0,0.0,0.0,0.0,0.0,8.0
Eric Paschall,GSW,23,60,14,46,27.6,14.0,4.6,2.1,1.6,0.5,0.2,-6.3
Ersan Ilyasova,MIL,33,63,48,15,15.7,6.6,4.8,0.8,0.5,0.4,0.3,1.3
E'Twaun Moore,NOP,31,56,27,29,18.2,8.3,2.3,1.4,0.7,0.6,0.2,-0.8
Evan Fournier,ORL,27,66,28,38,31.4,18.5,2.6,3.2,1.9,1.1,0.2,-1.2
Evan Turner,MIN,31,19,3,16,13.2,3.3,2.0,2.0,1.4,0.5,0.4,-3.4
Frank Jackson,NOP,22,59,26,33,13.5,6.3,1.4,1.0,0.8,0.3,0.1,-1.0
Frank Kaminsky,PHX,27,39,19,20,19.9,9.7,4.5,1.9,0.9,0.4,0.3,-0.2
Frank Mason III,MIL,26,9,6,3,13.1,6.9,2.1,3.2,1.2,0.6,0.1,0.2
Frank Ntilikina,NYK,21,57,19,38,20.8,6.3,2.1,3.0,1.2,0.9,0.3,-1.7
Fred VanVleet,TOR,26,54,40,14,35.7,17.6,3.8,6.6,2.2,1.9,0.3,3.8
Furkan Korkmaz,PHI,22,72,42,30,21.7,9.8,2.3,1.1,0.8,0.6,0.2,1.3
Gabe Vincent,MIA,24,9,5,4,9.2,2.4,0.6,0.7,0.1,0.6,0.0,-3.4
Garrett Temple,BKN,34,62,30,32,27.9,10.3,3.5,2.5,1.0,0.8,0.5,-0.7
Garrison Mathews,WAS,23,18,8,10,12.6,5.4,1.3,0.6,0.4,0.4,0.1,1.9
Gary Clark,ORL,25,42,23,19,13.5,3.7,2.6,0.4,0.2,0.1,0.5,-1.3
Gary Harris,DEN,25,56,37,19,31.8,10.4,2.9,2.1,1.1,1.4,0.3,2.2
Gary Payton II,WAS,27,29,13,16,14.9,3.9,2.8,1.7,0.7,1.1,0.2,-4.8
