PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,REB,AST,TOV,STL,BLK,+/-
Gary Trent Jr.,POR,21,61,29,32,21.8,8.9,1.6,1.0,0.3,0.8,0.3,-0.9
George Hill,MIL,34,59,47,12,21.5,9.4,3.0,3.1,1.0,0.8,0.1,5.1
Georges Niang,UTA,27,66,41,25,14.0,5.9,1.9,0.7,0.5,0.3,0.1,-0.6
Giannis Antetokounmpo,MIL,25,63,51,12,30.4,29.5,13.6,5.6,3.7,1.0,1.0,10.8
Glenn Robinson III,PHI,26,62,17,45,28.8,11.7,4.4,1.5,0.9,0.9,0.3,-4.8
Goga Bitadze,IND,20,54,32,22,8.7,3.2,2.0,0.4,0.5,0.2,0.7,-0.3
Goran Dragic,MIA,34,59,37,22,28.2,16.2,3.2,5.1,2.4,0.7,0.2,2.8
Gordon Hayward,BOS,30,52,34,18,33.5,17.5,6.7,4.1,1.8,0.7,0.4,6.4
Gorgui Dieng,MEM,30,63,20,43,17.4,7.4,5.6,1.2,1.0,0.8,0.9,-1.6
Grant Williams,BOS,21,69,47,22,15.1,3.4,2.6,1.0,0.7,0.4,0.5,1.9
Grayson Allen,MEM,24,38,16,22,18.9,8.7,2.2,1.4,0.9,0.3,0.1,-2.5
Hamidou Diallo,OKC,21,46,25,21,19.5,6.9,3.6,0.8,1.1,0.8,0.2,0.3
Harrison Barnes,SAC,28,72,31,41,34.5,14.5,4.9,2.2,1.2,0.6,0.2,-1.7
Harry Giles III,SAC,22,46,22,24,14.5,6.9,4.1,1.3,1.0,0.5,0.4,-2.8
Hassan Whiteside,POR,31,67,34,33,30.0,15.5,13.5,1.2,1.8,0.4,2.9,1.7
Henry Ellenson,BKN,23,5,2,3,3.0,0.4,1.2,0.2,0.0,0.0,0.0,2.4
Ian Mahinmi,WAS,33,38,15,23,21.3,7.4,5.7,1.3,1.2,0.8,1.2,-2.1
Ignas Brazdeikis,NYK,21,9,1,8,5.9,1.9,0.6,0.4,0.2,0.0,0.1,-1.3
Iman Shumpert,BKN,30,13,9,4,18.5,4.2,2.6,0.9,0.8,0.9,0.2,-4.0
Isaac Bonga,WAS,20,66,22,44,18.9,5.0,3.4,1.2,0.9,0.7,0.3,-0.5
Isaiah Hartenstein,HOU,22,23,16,7,11.6,4.7,3.9,0.8,0.7,0.4,0.5,1.7
Isaiah Roby,OKC,22,3,2,1,3.8,0.0,0.7,0.0,0.3,0.0,0.0,-1.3
Isaiah Thomas,WAS,31,40,14,26,23.1,12.2,1.7,3.7,1.9,0.3,0.2,-5.0
Ish Smith,WAS,31,68,23,45,26.3,10.9,3.2,4.9,1.4,0.9,0.4,-2.1
Ivica Zubac,LAC,23,72,49,23,18.4,8.3,7.5,1.1,0.8,0.2,0.9,3.2
J.J. Barea,DAL,36,29,15,14,15.5,7.7,1.8,3.9,1.3,0.2,0.1,0.7
J.P. Macura,CLE,25,1,1,0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Ja Morant,MEM,20,67,33,34,31.0,17.8,3.9,7.3,3.3,0.9,0.3,-0.3
Jabari Parker,SAC,25,38,9,29,24.2,14.0,5.6,1.8,1.7,1.2,0.4,-2.5
Jacob Evans,MIN,23,29,8,21,14.4,4.4,1.4,1.1,0.9,0.4,0.4,-3.5
Jae Crowder,MIA,29,65,29,36,28.8,10.5,5.9,2.5,1.1,1.1,0.4,-2.0
Jahlil Okafor,NOP,24,30,9,21,15.6,8.1,4.2,1.2,1.3,0.2,0.7,-3.4
JaKarr Sampson,IND,27,34,21,13,13.8,4.6,2.6,0.6,0.4,0.5,0.4,0.6
Jake Layman,MIN,26,23,11,12,22.0,9.1,2.5,0.7,1.0,0.7,0.4,1.0
Jakob Poeltl,SAS,24,66,30,36,17.7,5.6,5.7,1.8,0.8,0.6,1.4,1.8
Jalen Brunson,DAL,23,57,34,23,17.9,8.2,2.4,3.3,1.2,0.4,0.1,3.0
Jalen Lecque,PHX,20,5,2,3,6.3,2.0,0.4,0.4,0.4,0.0,0.0,-4.0
Jalen McDaniels,CHA,22,16,7,9,18.3,5.6,4.1,0.8,0.7,0.5,0.2,-1.4
Jamal Crawford,BKN,40,1,1,0,6.0,5.0,0.0,3.0,0.0,0.0,0.0,4.0
Jamal Murray,DEN,23,59,38,21,32.3,18.5,4.0,4.8,2.2,1.1,0.3,4.1
James Ennis III,ORL,29,69,42,27,18.3,6.6,3.6,0.9,0.8,0.5,0.3,0.0
James Harden,HOU,30,68,43,25,36.5,34.3,6.6,7.5,4.5,1.8,0.9,4.2
James Johnson,MIN,33,32,14,18,19.4,8.4,3.7,2.3,1.5,0.8,1.0,-2.3
JaMychal Green,LAC,30,63,43,20,20.7,6.8,6.2,0.8,0.9,0.5,0.4,2.4
Jared Dudley,LAL,34,45,30,15,8.1,1.5,1.2,0.6,0.2,0.3,0.1,0.4
Jared Harper,NYK,22,3,1,2,2.6,0.7,0.0,0.0,0.0,0.0,0.0,-3.7
Jaren Jackson Jr.,MEM,20,57,28,29,28.5,17.4,4.6,1.4,1.7,0.7,1.6,-1.8
Jarred Vanderbilt,MIN,21,11,6,5,4.2,1.1,0.8,0.2,0.6,0.3,0.1,-2.5
Jarrell Brantley,UTA,24,9,3,6,10.7,2.7,2.2,1.2,0.8,0.3,0.6,-4.1
Jarrett Allen,BKN,22,70,33,37,26.5,11.1,9.6,1.6,1.1,0.6,1.3,0.6
Jarrett Culver,MIN,21,63,19,44,23.9,9.2,3.4,1.7,1.3,0.9,0.6,-1.6
Jarrod Uthoff,WAS,27,7,4,3,7.6,2.7,0.9,0.0,0.0,0.1,0.0,1.4
JaVale McGee,LAL,32,68,51,17,16.6,6.6,5.7,0.5,0.8,0.5,1.4,1.9
Javonte Green,BOS,26,48,33,15,9.7,3.4,1.9,0.5,0.5,0.5,0.2,-0.6
Jaxson Hayes,NOP,20,64,28,36,16.9,7.4,4.0,0.9,0.8,0.4,0.9,-0.9
Jaylen Brown,BOS,23,57,38,19,33.9,20.3,6.4,2.1,2.2,1.1,0.4,4.0
Jaylen Hoard,POR,21,13,7,6,7.9,2.9,2.5,0.3,0.3,0.4,0.0,0.8
Jaylen Nowell,MIN,20,15,2,13,10.1,3.8,0.9,1.3,0.2,0.2,0.1,0.7
Jayson Tatum,BOS,22,66,46,20,34.3,23.4,7.0,3.0,2.3,1.4,0.9,7.6
Jeff Green,HOU,33,48,28,20,20.0,9.4,2.8,1.0,0.9,0.5,0.4,-1.8
Jeff Teague,ATL,32,59,22,37,24.8,10.9,2.4,5.2,2.0,0.7,0.3,-2.9
Jerami Grant,DEN,26,71,45,26,26.6,12.0,3.5,1.2,0.9,0.7,0.8,-1.2
Jeremiah Martin,BKN,24,9,6,3,11.0,7.1,1.1,2.0,0.4,0.8,0.2,-1.9
Jeremy Lamb,IND,28,46,27,19,28.1,12.5,4.3,2.1,1.1,1.2,0.5,0.0
Jeremy Pargo,GSW,34,3,0,3,14.8,8.3,1.0,2.7,1.3,0.3,0.0,0.0
Jerian Grant,WAS,27,6,1,5,13.4,4.5,1.0,1.5,0.5,0.2,0.2,-0.5
Jerome Robinson,WAS,23,63,36,27,15.5,5.1,2.0,1.4,0.8,0.4,0.3,-0.5
Jevon Carter,PHX,24,58,29,29,16.3,4.9,2.0,1.4,0.6,0.8,0.3,-0.2
Jimmy Butler,MIA,30,58,38,20,33.8,19.9,6.7,6.0,2.2,1.8,0.6,4.4
JJ Redick,NOP,36,60,26,34,26.3,15.3,2.5,2.0,1.3,0.3,0.2,-0.4
Joakim Noah,LAC,35,5,4,1,10.0,2.8,3.2,1.4,1.2,0.2,0.2,-3.8
Joe Chealey,CHA,24,4,1,3,8.4,0.5,0.0,0.3,0.5,1.0,0.0,-4.5
Joe Harris,BKN,28,69,33,36,30.8,14.5,4.3,2.1,1.5,0.6,0.2,1.2
Joe Ingles,UTA,32,72,44,28,29.7,9.8,3.9,5.2,2.0,0.9,0.2,3.3
Joel Embiid,PHI,26,51,32,19,29.5,23.0,11.6,3.0,3.1,0.9,1.3,3.2
John Collins,ATL,22,41,15,26,33.2,21.6,10.1,1.5,1.8,0.8,1.6,-4.0
John Henson,DET,29,40,8,32,15.0,5.5,4.1,1.4,0.9,0.6,1.1,-0.5
John Konchar,MEM,24,19,9,10,9.5,2.8,2.5,1.2,0.4,0.4,0.2,1.9
Johnathan Motley,LAC,25,13,8,5,3.2,2.2,0.8,0.6,0.4,0.2,0.0,0.2
Johnathan Williams,WAS,25,15,7,8,12.0,3.0,4.3,0.5,0.3,0.1,0.5,-2.6
Jonah Bolden,PHX,24,7,6,1,6.7,1.4,1.3,0.0,0.3,0.4,0.3,0.1
Jonas Valanciunas,MEM,28,70,32,38,26.4,14.9,11.3,1.9,1.8,0.4,1.1,0.1
Jonathan Isaac,ORL,22,34,15,19,28.8,11.9,6.8,1.4,1.4,1.6,2.3,0.5
Jordan Bell,CLE,25,29,8,21,8.8,3.2,2.8,0.6,0.7,0.1,0.3,-0.3
Jordan Bone,DET,22,10,3,7,5.3,1.2,0.4,0.8,0.2,0.1,0.0,0.0
Jordan Clarkson,UTA,28,71,34,37,24.0,15.2,2.6,1.9,1.4,0.6,0.2,-0.1
Jordan McLaughlin,MIN,24,30,7,23,19.7,7.6,1.6,4.2,1.0,1.1,0.1,-2.3
Jordan McRae,DET,29,37,12,25,21.2,11.5,3.4,2.5,1.2,0.6,0.4,-2.0
Jordan Poole,GSW,21,57,12,45,22.3,8.8,2.1,2.4,1.3,0.6,0.2,-3.5
Josh Gray,NOP,26,2,1,1,11.4,1.0,1.0,1.0,2.5,0.0,0.0,-3.5
Josh Hart,NOP,25,65,26,39,27.0,10.1,6.5,1.7,1.2,1.0,0.4,-1.8
Josh Jackson,MEM,23,22,10,12,17.3,9.0,3.0,1.6,1.3,0.8,0.4,1.1
Josh Magette,ORL,30,8,3,5,4.7,1.5,0.8,0.6,0.6,0.4,0.1,0.1
Josh Okogie,MIN,21,62,19,43,25.0,8.6,4.3,1.6,1.4,1.1,0.4,-2.6
Josh Reaves,DAL,23,4,2,2,7.1,2.0,0.8,0.8,0.0,0.0,0.0,1.3
Josh Richardson,PHI,26,55,33,22,30.8,13.7,3.2,2.9,1.9,0.9,0.7,2.2
JR Smith,LAL,34,6,2,4,13.2,2.8,0.8,0.5,0.7,0.2,0.0,-5.8
Jrue Holiday,NOP,30,61,26,35,34.7,19.1,4.8,6.7,3.0,1.6,0.8,0.6
Juan Toscano-Anderson,GSW,27,13,3,10,20.9,5.3,4.0,2.0,1.2,1.0,0.4,-6.1
Juancho Hernangomez,MIN,24,48,24,24,17.4,6.0,4.1,0.8,0.7,0.4,0.2,-1.1
Julius Randle,NYK,25,64,21,43,32.5,19.5,9.7,3.1,3.0,0.8,0.3,-3.8
Justin Anderson,BKN,26,10,6,4,10.7,2.8,2.1,0.8,0.4,0.0,0.6,0.3
Justin Holiday,IND,31,73,45,28,25.0,8.3,3.3,1.3,0.6,1.2,0.6,0.5
Justin Jackson,DAL,25,65,39,26,16.1,5.5,2.4,0.8,0.2,0.2,0.2,0.1
Justin James,SAC,23,36,14,22,6.5,2.5,0.9,0.5,0.2,0.2,0.3,-0.7
Justin Patton,DET,23,5,2,3,4.8,1.8,1.0,0.4,0.4,0.0,0.0,-3.2
Justin Robinson,WAS,22,9,2,7,5.4,1.4,0.6,0.8,0.3,0.0,0.1,3.4
Justin Wright-Foreman,UTA,22,4,1,3,11.3,4.8,1.3,1.8,0.8,0.5,0.0,-7.5
Justise Winslow,MEM,24,11,7,4,32.0,11.3,6.6,4.0,2.2,0.6,0.5,4.7
Jusuf Nurkic,POR,25,8,6,2,31.6,17.6,10.3,4.0,2.4,1.4,2.0,-0.5
Juwan Morgan,UTA,23,21,12,9,6.4,1.7,1.4,0.3,0.3,0.0,0.1,1.4
Kadeem Allen,NYK,27,10,3,7,11.7,5.0,0.9,2.1,0.8,0.5,0.2,-2.1
Karl-Anthony Towns,MIN,24,35,10,25,33.9,26.5,10.8,4.4,3.1,0.9,1.2,-0.4
Kawhi Leonard,LAC,29,57,41,16,32.4,27.1,7.1,4.9,2.6,1.8,0.6,8.4
Keita Bates-Diop,DEN,24,44,10,34,16.9,6.5,2.9,0.7,0.4,0.4,0.5,-3.9
Kelan Martin,MIN,24,31,12,19,16.0,6.4,3.1,0.7,0.6,0.2,0.3,-0.7
Keldon Johnson,SAS,20,17,8,9,17.7,9.1,3.4,0.9,0.8,0.8,0.1,3.9
Kelly Olynyk,MIA,29,67,41,26,19.4,8.2,4.6,1.7,1.1,0.7,0.3,0.9
Kelly Oubre Jr.,PHX,24,56,22,34,34.5,18.7,6.4,1.5,1.5,1.3,0.7,-0.5
Kemba Walker,BOS,30,56,37,19,31.1,20.4,3.9,4.8,2.1,0.9,0.5,4.4
Kendrick Nunn,MIA,24,67,42,25,29.3,15.3,2.7,3.3,1.7,0.8,0.2,0.9
Kenrich Williams,NOP,25,39,12,27,21.3,3.5,4.8,1.5,0.6,0.7,0.5,-0.7
Kent Bazemore,SAC,30,68,32,36,24.8,8.8,4.3,1.4,1.3,1.1,0.6,0.1
Kentavious Caldwell-Pope,LAL,27,69,51,18,25.5,9.3,2.1,1.6,0.9,0.8,0.2,2.2
Kevin Hervey,OKC,23,10,3,7,5.2,1.7,1.2,0.5,0.0,0.1,0.1,-3.4
Kevin Huerter,ATL,21,56,19,37,31.4,12.2,4.1,3.8,1.6,0.9,0.5,-4.3
Kevin Knox II,NYK,20,65,21,44,17.9,6.4,2.8,0.9,0.7,0.4,0.4,-2.8
Kevin Love,CLE,31,56,16,40,31.8,17.6,9.8,3.2,2.5,0.6,0.3,-4.8
Kevin Porter Jr.,CLE,20,50,15,35,23.2,10.0,3.2,2.2,1.9,0.9,0.3,-5.8
Kevon Looney,GSW,24,20,6,14,13.1,3.4,3.3,1.0,0.6,0.6,0.3,-5.0
Khem Birch,ORL,27,48,19,29,19.2,4.4,4.6,1.0,0.6,0.4,0.5,-2.7
Khris Middleton,MIL,28,62,46,16,29.9,20.9,6.2,4.3,2.2,0.9,0.1,8.1
Khyri Thomas,DET,24,8,2,6,7.7,2.1,0.1,0.4,0.4,0.4,0.0,-4.5
Kostas Antetokounmpo,LAL,22,5,3,2,4.0,1.4,0.6,0.4,0.2,0.0,0.0,1.4
Kris Dunn,CHI,26,51,19,32,24.9,7.3,3.6,3.4,1.3,2.0,0.3,-0.6
Kristaps Porzingis,DAL,24,57,32,25,31.8,20.4,9.5,1.8,1.6,0.7,2.0,4.7
Ky Bowman,GSW,23,45,9,36,22.6,7.4,2.7,2.9,1.6,1.0,0.2,-3.9
Kyle Alexander,MIA,23,2,0,2,6.7,1.0,1.5,0.0,0.5,0.0,0.0,-1.5
Kyle Anderson,MEM,26,67,32,35,19.8,5.8,4.3,2.4,1.0,0.8,0.6,-1.4
Kyle Guy,SAC,22,3,2,1,3.2,1.3,0.3,0.3,0.0,0.0,0.0,-3.7
Kyle Korver,MIL,39,58,43,15,16.6,6.7,2.1,1.2,0.8,0.4,0.2,2.2
Kyle Kuzma,LAL,24,61,46,15,25.0,12.8,4.5,1.3,1.5,0.5,0.4,3.0
Kyle Lowry,TOR,34,58,41,17,36.2,19.4,5.0,7.5,3.1,1.4,0.4,4.7
Kyle O'Quinn,PHI,30,29,18,11,10.8,3.5,4.0,1.8,0.7,0.2,0.8,-1.1
Kyrie Irving,BKN,28,20,8,12,32.9,27.4,5.2,6.4,2.6,1.4,0.5,-0.4
KZ Okpala,MIA,21,5,2,3,5.2,1.4,1.0,0.2,0.2,0.4,0.2,-3.0
LaMarcus Aldridge,SAS,34,53,23,30,33.1,18.9,7.4,2.4,1.4,0.7,1.6,-2.4
Lance Thomas,BKN,32,7,4,3,14.0,3.4,1.9,0.9,0.9,0.0,0.0,-7.9
Landry Shamet,LAC,23,53,34,19,27.4,9.3,1.9,1.9,0.8,0.4,0.2,2.3
Langston Galloway,DET,28,66,20,46,25.8,10.3,2.3,1.5,0.6,0.7,0.2,-2.2
Larry Nance Jr.,CLE,27,56,16,40,26.3,10.1,7.3,2.2,1.1,1.0,0.4,-2.8
Lauri Markkanen,CHI,23,50,18,32,29.8,14.7,6.3,1.5,1.6,0.8,0.5,-1.4
LeBron James,LAL,35,67,50,17,34.6,25.3,7.8,10.2,3.9,1.2,0.5,6.6
Lonnie Walker IV,SAS,21,61,29,32,16.2,6.4,2.3,1.1,0.7,0.5,0.2,-0.1
Lonzo Ball,NOP,22,63,26,37,32.1,11.8,6.1,7.0,3.1,1.4,0.6,-0.4
Lou Williams,LAC,33,65,44,21,28.7,18.2,3.1,5.6,2.8,0.7,0.2,3.1
Louis King,DET,21,10,3,7,6.2,2.0,1.0,0.5,0.2,0.2,0.0,1.9
Luc Mbah a Moute,HOU,33,3,1,2,8.2,1.7,0.7,0.0,0.3,0.7,0.0,-2.3
Luguentz Dort,OKC,21,36,26,10,22.8,6.8,2.3,0.8,0.6,0.9,0.1,1.5
Luka Doncic,DAL,21,61,36,25,33.6,28.8,9.4,8.8,4.3,1.0,0.2,4.1
Luka Samanic,SAS,20,3,1,2,16.1,5.3,3.3,2.0,0.7,0.0,0.7,1.7
Luke Kennard,DET,24,28,11,17,32.9,15.8,3.5,4.1,1.5,0.4,0.2,-0.8
Luke Kornet,CHI,24,36,11,25,15.5,6.0,2.3,0.9,0.4,0.3,0.7,-1.2
Malcolm Brogdon,IND,27,54,34,20,30.9,16.5,4.9,7.1,2.4,0.6,0.2,1.6
Malcolm Miller,TOR,27,28,24,4,5.8,1.3,0.6,0.4,0.1,0.2,0.1,2.1
Malik Beasley,MIN,23,55,30,25,22.0,11.2,2.7,1.4,1.0,0.7,0.1,-0.9
Malik Monk,CHA,22,55,18,37,21.3,10.3,2.9,2.1,1.4,0.5,0.3,-4.2
Malik Newman,CLE,23,1,0,1,3.7,2.0,0.0,0.0,1.0,0.0,0.0,-3.0
Marc Gasol,TOR,35,44,35,9,26.4,7.5,6.3,3.3,1.3,0.8,0.9,6.1
Marco Belinelli,SAS,34,57,27,30,15.5,6.3,1.7,1.2,0.3,0.2,0.0,0.3
Marcus Morris Sr.,LAC,30,62,26,36,31.2,16.7,5.0,1.4,1.6,0.8,0.5,0.7
Marcus Smart,BOS,26,60,39,21,32.0,12.9,3.8,4.9,1.7,1.7,0.5,4.7
Marial Shayok,PHI,24,4,2,2,7.0,2.8,1.8,0.3,0.8,0.0,0.3,-3.3
Mario Hezonja,POR,25,53,24,29,16.4,4.8,3.5,0.9,0.8,0.7,0.2,-3.3
Markelle Fultz,ORL,22,72,33,39,27.7,12.1,3.3,5.1,2.0,1.3,0.2,-0.8
Markieff Morris,LAL,30,58,22,36,20.5,9.7,3.8,1.3,1.3,0.5,0.3,-2.2
Marko Guduric,MEM,25,44,19,25,11.0,3.9,1.7,1.0,0.8,0.3,0.2,-0.6
