PLAYER,TEAM,AGE,HEIGHT,WEIGHT,COLLEGE,COUNTRY,DRAFT YEAR,DRAFT ROUND,DRAFT NUMBER
Aaron Gordon,DEN,26,6-8,235,Arizona,USA,2014,1,4
Aaron Henry,PHI,22,6-5,210,Michigan State,USA,Undrafted,Undrafted,Undrafted
Aaron Holiday,PHX,25,6-0,185,UCLA,USA,2018,1,23
Aaron Nesmith,BOS,22,6-5,215,Vanderbilt,USA,2020,1,14
Aaron Wiggins,OKC,23,6-4,190,Maryland,USA,2021,2,55
Abdel Nader,PHX,28,6-5,225,Iowa State,Egypt,2016,2,58
Ade Murkey,SAC,24,6-5,200,Denver,USA,Undrafted,Undrafted,Undrafted
Admiral Schofield,ORL,25,6-5,241,Tennessee,United Kingdo...,2019,2,42
Ahmad Caver,IND,25,6-2,174,Old Dominion,USA,2019,,
Al Horford,BOS,35,6-9,240,Florida,Dominican Rep...,2007,1,3
Alec Burks,NYK,30,6-6,214,Colorado,USA,2011,1,12
Aleem Ford,ORL,24,6-8,220,Wisconsin,USA,Undrafted,Undrafted,Undrafted
Aleksej Pokusevski,OKC,20,7-0,190,None,Serbia,2020,1,17
Alex Caruso,CHI,28,6-5,186,Texas A&M,USA,Undrafted,Undrafted,Undrafted
Alex Len,SAC,28,7-0,250,Maryland,Ukraine,2013,1,5
Alfonzo McKinnie,CHI,29,6-7,215,Wisc.-Green Bay,USA,Undrafted,Undrafted,Undrafted
Alize Johnson,NOP,26,6-8,212,Missouri State,USA,2018,2,50
Alperen Sengun,HOU,19,6-10,243,None,Turkey,2021,1,16
Amir Coffey,LAC,24,6-7,210,Minnesota,USA,Undrafted,Undrafted,Undrafted
Andre Drummond,BKN,28,6-10,279,Connecticut,USA,2012,1,9
Andre Iguodala,GSW,38,6-6,215,Arizona,USA,2004,1,9
Andrew Wiggins,GSW,27,6-7,197,Kansas,Canada,2014,1,1
Anfernee Simons,POR,22,6-3,181,None,USA,2018,1,24
Anthony Davis,LAL,29,6-10,253,Kentucky,USA,2012,1,1
Anthony Edwards,MIN,20,6-4,225,Georgia,USA,2020,1,1
Anthony Gill,WAS,29,6-7,230,Virginia,USA,Undrafted,Undrafted,Undrafted
Anthony Lamb,HOU,24,6-6,227,Vermont,USA,Undrafted,Undrafted,Undrafted
Armoni Brooks,TOR,23,6-3,195,Houston,USA,2019,,
Arnoldas Kulboka,CHA,24,6-10,209,None,Lithuania,2018,2,55
Austin Reaves,LAL,23,6-5,197,Oklahoma,USA,Undrafted,Undrafted,Undrafted
Austin Rivers,DEN,29,6-4,200,Duke,USA,2012,1,10
Avery Bradley,LAL,31,6-3,180,Texas-Austin,USA,2010,1,19
Ayo Dosunmu,CHI,22,6-4,200,Illinois,USA,2021,2,38
BJ Johnson,ORL,26,6-6,200,La Salle,USA,Undrafted,Undrafted,Undrafted
Bam Adebayo,MIA,24,6-9,255,Kentucky,USA,2017,1,14
Ben McLemore,POR,29,6-3,195,Kansas,USA,2013,1,7
Bismack Biyombo,PHX,29,6-8,255,None,DRC,2011,1,7
Blake Griffin,BKN,33,6-9,250,Oklahoma,USA,2009,1,1
Boban Marjanovic,DAL,33,7-3,290,None,Serbia,Undrafted,Undrafted,Undrafted
Bobby Portis,MIL,27,6-10,250,Arkansas,USA,2015,1,22
Bogdan Bogdanovic,ATL,29,6-6,225,None,Serbia,2014,1,27
Bojan Bogdanovic,UTA,33,6-7,226,None,Croatia,2011,2,31
Bol Bol,ORL,22,7-2,220,Oregon,Sudan,2019,2,44
Bones Hyland,DEN,21,6-2,169,Virginia Commonwealth,USA,2021,1,26
Brad Wanamaker,WAS,32,6-3,210,Pittsburgh,USA,Undrafted,Undrafted,Undrafted
Bradley Beal,WAS,28,6-4,207,Florida,USA,2012,1,3
Brandon Boston Jr.,LAC,20,6-6,188,Kentucky,USA,2021,2,51
Brandon Clarke,MEM,25,6-8,215,Gonzaga,Canada,2019,1,21
Brandon Goodwin,CLE,26,6-0,180,Florida Gulf Coast,USA,Undrafted,Undrafted,Undrafted
Brandon Ingram,NOP,24,6-8,190,Duke,USA,2016,1,2
Brandon Knight,DAL,30,6-2,182,Kentucky,USA,2011,1,8
Brandon Williams,POR,22,6-2,190,Arizona,USA,Undrafted,Undrafted,Undrafted
Braxton Key,DET,25,6-8,225,Virginia,USA,Undrafted,Undrafted,Undrafted
Brodric Thomas,BOS,25,6-5,185,Truman State,USA,Undrafted,Undrafted,Undrafted
Brook Lopez,MIL,34,7-0,282,Stanford,USA,2008,1,10
Bruce Brown,BKN,25,6-4,202,Miami,USA,2018,2,42
Bruno Fernando,HOU,23,6-9,240,Maryland,Angola,2019,2,34
Bryn Forbes,DEN,28,6-2,205,Michigan State,USA,Undrafted,Undrafted,Undrafted
Buddy Hield,IND,29,6-4,220,Oklahoma,Bahamas,2016,1,6
CJ Elleby,POR,21,6-6,200,Washington State,USA,2020,2,46
CJ McCollum,NOP,30,6-3,190,Lehigh,USA,2013,1,10
CJ Miles,BOS,35,6-6,220,No College,USA,2005,2,34
Cade Cunningham,DET,20,6-6,220,Oklahoma State,USA,2021,1,1
Caleb Martin,MIA,26,6-5,205,Nevada-Reno,USA,Undrafted,Undrafted,Undrafted
Cam Reddish,NYK,22,6-8,217,Duke,USA,2019,1,10
Cam Thomas,BKN,20,6-3,210,Louisiana State,Japan,2021,1,27
Cameron Johnson,PHX,26,6-8,210,North Carolina,USA,2019,1,11
Cameron McGriff,POR,24,6-7,220,Oklahoma State,USA,Undrafted,Undrafted,Undrafted
Cameron Oliver,ATL,25,6-8,239,Nevada,USA,Undrafted,Undrafted,Undrafted
Cameron Payne,PHX,27,6-1,183,Murray State,USA,2015,1,14
Caris LeVert,CLE,27,6-6,205,Michigan,USA,2016,1,20
Carlik Jones,DEN,24,6-0,174,Louisville,USA,Undrafted,Undrafted,Undrafted
Carmelo Anthony,LAL,37,6-7,238,Syracuse,USA,2003,1,3
Carsen Edwards,DET,24,5-11,200,Purdue,USA,2019,2,33
Cassius Stanley,DET,22,6-5,190,Duke,USA,2020,2,54
Cassius Winston,WAS,24,6-1,185,Michigan State,USA,2020,2,53
Cat Barber,ATL,27,6-1,173,North Carolina State,USA,2016,,
Cedi Osman,CLE,27,6-7,230,None,Turkey,2015,2,31
Chandler Hutchison,PHX,26,6-6,210,Boise State,USA,2018,1,22
Charles Bassey,PHI,21,6-9,230,Western Kentucky,Nigeria,2021,2,53
Charlie Brown Jr.,PHI,25,6-6,199,St. Joseph's (PA),USA,Undrafted,Undrafted,Undrafted
Chaundee Brown Jr.,ATL,23,6-5,215,Michigan,USA,Undrafted,Undrafted,Undrafted
Cheick Diallo,DET,25,6-8,219,Kansas,Mali,2016,2,33
Chimezie Metu,SAC,25,6-9,225,Southern California,USA,2018,2,49
Chris Boucher,TOR,29,6-9,200,Oregon,Saint Lucia,Undrafted,Undrafted,Undrafted
Chris Chiozza,GSW,26,5-11,175,Florida,USA,Undrafted,Undrafted,Undrafted
Chris Duarte,IND,24,6-5,190,Oregon,Dominican Rep...,2021,1,13
Chris Paul,PHX,37,6-0,175,Wake Forest,USA,2005,1,4
Chris Silva,MIA,25,6-8,234,South Carolina,Gabon,Undrafted,Undrafted,Undrafted
Christian Wood,HOU,26,6-9,214,UNLV,USA,Undrafted,Undrafted,Undrafted
Chuma Okeke,ORL,23,6-6,229,Auburn,USA,2019,1,16
Clint Capela,ATL,27,6-10,256,None,Switzerland,2014,1,25
Coby White,CHI,22,6-4,195,North Carolina,USA,2019,1,7
Cody Martin,CHA,26,6-6,205,Nevada-Reno,USA,2019,2,36
Cody Zeller,POR,29,6-11,240,Indiana,USA,2013,1,4
Cole Anthony,ORL,21,6-3,185,North Carolina,USA,2020,1,15
Collin Sexton,CLE,23,6-1,190,Alabama,USA,2018,1,8
Corey Kispert,WAS,23,6-6,224,Gonzaga,USA,2021,1,15
Cory Joseph,DET,30,6-3,200,Texas-Austin,Canada,2011,1,29
Craig Sword,WAS,28,6-3,196,Mississippi State,USA,Undrafted,Undrafted,Undrafted
D'Angelo Russell,MIN,26,6-4,193,Ohio State,USA,2015,1,2
D.J. Augustin,LAL,34,5-11,183,Texas-Austin,USA,2008,1,9
D.J. Wilson,TOR,26,6-10,231,Michigan,USA,2017,1,17
DaQuan Jeffries,MEM,24,6-5,222,Tulsa,USA,Undrafted,Undrafted,Undrafted
Daishen Nix,HOU,20,6-4,226,None,USA,Undrafted,Undrafted,Undrafted
Dakota Mathias,MEM,26,6-4,200,Purdue,USA,2018,,
Dalano Banton,TOR,22,6-7,204,Nebraska,Canada,2021,2,46
Damian Jones,SAC,26,6-11,245,Vanderbilt,USA,2016,1,30
Damian Lillard,POR,31,6-2,195,Weber State,USA,2012,1,6
Damion Lee,GSW,29,6-5,210,Drexel,USA,Undrafted,Undrafted,Undrafted
Damyean Dotson,NYK,28,6-5,210,Houston,USA,2017,2,44
Daniel Gafford,WAS,23,6-9,234,Arkansas,USA,2019,2,38
Daniel Oturu,TOR,22,6-8,240,Minnesota,USA,2020,2,33
Daniel Theis,BOS,30,6-9,245,None,Germany,Undrafted,Undrafted,Undrafted
Danilo Gallinari,ATL,33,6-10,236,None,Italy,2008,1,6
Danny Green,PHI,34,6-6,215,North Carolina,USA,2009,2,46
Danuel House Jr.,UTA,28,6-6,220,Texas A&M,USA,Undrafted,Undrafted,Undrafted
Darius Bazley,OKC,21,6-8,208,None,USA,2019,1,23
Darius Garland,CLE,22,6-1,192,Vanderbilt,USA,2019,1,5
Darren Collison,LAL,34,6-0,160,UCLA,USA,2009,1,21
David Duke Jr.,BKN,22,6-4,204,Providence,USA,Undrafted,Undrafted,Undrafted
David Johnson,TOR,21,6-4,203,Louisville,USA,2021,2,47
David Nwaba,HOU,29,6-5,219,Cal Poly,USA,Undrafted,Undrafted,Undrafted
Davion Mitchell,SAC,23,6-0,202,Baylor,USA,2021,1,9
Davis Bertans,DAL,29,6-10,225,None,Latvia,2011,2,42
Davon Reed,DEN,26,6-5,206,Miami,USA,2017,2,32
Day'Ron Sharpe,BKN,20,6-9,265,North Carolina,USA,2021,1,29
De'Aaron Fox,SAC,24,6-3,185,Kentucky,USA,2017,1,5
De'Andre Hunter,ATL,24,6-8,221,Virginia,USA,2019,1,4
De'Anthony Melton,MEM,23,6-2,200,Southern California,USA,2018,2,46
DeAndre Jordan,PHI,33,6-11,265,Texas A&M,USA,2008,2,35
DeAndre' Bembry,MIL,27,6-5,210,St. Joseph's (PA),USA,2016,1,21
DeJon Jarreau,IND,24,6-5,185,Houston,USA,Undrafted,Undrafted,Undrafted
DeMar DeRozan,CHI,32,6-6,220,Southern California,USA,2009,1,9
DeMarcus Cousins,DEN,31,6-10,270,Kentucky,USA,2010,1,5
Dean Wade,CLE,25,6-9,228,Kansas State,USA,Undrafted,Undrafted,Undrafted
Deandre Ayton,PHX,23,6-11,250,Arizona,Bahamas,2018,1,1
Deividas Sirvydis,DET,21,6-8,190,None,Lithuania,2019,2,37
Dejounte Murray,SAS,25,6-4,180,Washington,USA,2016,1,29
Delon Wright,ATL,30,6-5,185,Utah,USA,2015,1,20
Deni Avdija,WAS,21,6-9,210,None,Israel,2020,1,9
Dennis Schroder,HOU,28,6-1,172,None,Germany,2013,1,17
Dennis Smith Jr.,POR,24,6-2,205,North Carolina State,USA,2017,1,9
Denzel Valentine,UTA,28,6-4,220,Michigan State,USA,2016,1,14
Derrick Favors,OKC,30,6-9,265,Georgia Tech,USA,2010,1,3
Derrick Jones Jr.,CHI,25,6-6,210,UNLV,USA,Undrafted,Undrafted,Undrafted
Derrick Rose,NYK,33,6-2,200,Memphis,USA,2008,1,1
Derrick Walton Jr.,DET,27,6-0,185,Michigan,USA,Undrafted,Undrafted,Undrafted
Derrick White,BOS,27,6-4,190,Colorado,USA,2017,1,29
Desmond Bane,MEM,23,6-5,215,TCU,USA,2020,1,30
Devin Booker,PHX,25,6-5,206,Kentucky,USA,2015,1,13
Devin Cannady,ORL,25,6-2,183,Princeton,USA,2019,,
Devin Vassell,SAS,21,6-5,200,Florida State,USA,2020,1,11
Devon Dotson,CHI,22,6-1,185,Kansas,USA,Undrafted,Undrafted,Undrafted
Devontae Cacok,SAS,25,6-7,240,North Carolina-Wilmington,USA,Undrafted,Undrafted,Undrafted
Devonte' Graham,NOP,27,6-1,195,Kansas,USA,2018,2,34
Dewayne Dedmon,MIA,32,7-0,245,Southern California,USA,Undrafted,Undrafted,Undrafted
Didi Louzada,POR,22,6-5,188,None,Brazil,2019,2,35
Dillon Brooks,MEM,26,6-7,225,Oregon,Canada,2017,2,45
Domantas Sabonis,SAC,26,6-11,240,Gonzaga,Lithuania,2016,1,11
Donovan Mitchell,UTA,25,6-1,215,Louisville,USA,2017,1,13
Donte DiVincenzo,SAC,25,6-4,203,Villanova,USA,2018,1,17
Dorian Finney-Smith,DAL,29,6-7,220,Florida,USA,Undrafted,Undrafted,Undrafted
Doug McDermott,SAS,30,6-7,225,Creighton,USA,2014,1,11
Draymond Green,GSW,32,6-6,230,Michigan State,USA,2012,2,35
Drew Eubanks,POR,25,6-9,245,Oregon State,USA,Undrafted,Undrafted,Undrafted
Duane Washington Jr.,IND,22,6-3,197,Ohio State,Germany,Undrafted,Undrafted,Undrafted
Duncan Robinson,MIA,28,6-7,215,Michigan,USA,Undrafted,Undrafted,Undrafted
Dwight Howard,LAL,36,6-10,265,None,USA,2004,1,1
Dwight Powell,DAL,30,6-10,240,Stanford,Canada,2014,2,45
Dylan Windler,CLE,25,6-6,196,Belmont,USA,2019,1,26
Ed Davis,CLE,32,6-9,218,North Carolina,USA,2010,1,13
Elfrid Payton,PHX,28,6-3,195,Louisana-Lafayette,USA,2014,1,10
Elijah Hughes,POR,24,6-5,215,Syracuse,USA,2020,2,39
Emanuel Terry,PHX,25,6-9,220,Lincoln Memorial,USA,Undrafted,Undrafted,Undrafted
Emmanuel Mudiay,SAC,26,6-3,200,None,Democratic Re...,2015,1,7
Enes Freedom,BOS,29,6-10,250,None,Turkey,2011,1,3
Eric Bledsoe,POR,32,6-1,214,Kentucky,USA,2010,1,18
Eric Gordon,HOU,33,6-3,215,Indiana,USA,2008,1,7
Eric Paschall,UTA,25,6-6,255,Villanova,USA,2019,2,41
Eugene Omoruyi,DAL,25,6-6,235,Oregon,Nigeria,Undrafted,Undrafted,Undrafted
Evan Fournier,NYK,29,6-6,205,None,France,2012,1,20
Evan Mobley,CLE,20,6-11,215,Southern California,USA,2021,1,3
Facundo Campazzo,DEN,31,5-10,195,None,Argentina,Undrafted,Undrafted,Undrafted
Feron Hunt,NYK,22,6-8,195,Southern Methodist,USA,Undrafted,Undrafted,Undrafted
Frank Jackson,DET,24,6-3,205,Duke,USA,2017,2,31
Frank Kaminsky,PHX,29,7-0,240,Wisconsin,USA,2015,1,9
Frank Ntilikina,DAL,23,6-4,200,None,France,2017,1,8
Franz Wagner,ORL,20,6-10,220,Michigan,Germany,2021,1,8
Fred VanVleet,TOR,28,6-1,197,Wichita State,USA,Undrafted,Undrafted,Undrafted
Freddie Gillespie,ORL,24,6-9,245,Baylor,USA,Undrafted,Undrafted,Undrafted
Furkan Korkmaz,PHI,24,6-7,202,None,Turkey,2016,1,26
Gabe Vincent,MIA,25,6-3,200,California-Santa Barbara,USA,Undrafted,Undrafted,Undrafted
Gabe York,IND,28,6-3,190,Arizona,USA,Undrafted,Undrafted,Undrafted
Gabriel Deck,OKC,27,6-6,231,None,Argentina,Undrafted,Undrafted,Undrafted
Gabriel Lundberg,PHX,27,6-4,203,None,Denmark,Undrafted,Undrafted,Undrafted
Garrett Temple,NOP,36,6-5,195,Louisiana State,USA,Undrafted,Undrafted,Undrafted
Garrison Mathews,HOU,25,6-5,215,Lipscomb,USA,Undrafted,Undrafted,Undrafted
Gary Clark,NOP,27,6-6,225,Cincinnati,USA,Undrafted,Undrafted,Undrafted
Gary Harris,ORL,27,6-4,210,Michigan State,USA,2014,1,19
Gary Payton II,GSW,29,6-3,195,Oregon State,USA,Undrafted,Undrafted,Undrafted
Gary Trent Jr.,TOR,23,6-5,209,Duke,USA,2018,2,37
George Hill,MIL,36,6-4,188,Indiana-Purdue Indianapolis,USA,2008,1,26
George King,DAL,28,6-6,220,University of Colorado Boulder,USA,2018,2,59
Georges Niang,PHI,28,6-7,230,Iowa State,USA,2016,2,50
Georgios Kalaitzakis,OKC,23,6-7,192,None,Greece,2021,2,60
Giannis Antetokounmpo,MIL,27,6-11,242,None,Greece,2013,1,15
Goga Bitadze,IND,22,7-0,250,None,Georgia,2019,1,18
Goran Dragic,BKN,36,6-3,190,None,Slovenia,2008,2,45
Gordon Hayward,CHA,32,6-7,225,Butler,USA,2010,1,9
Gorgui Dieng,ATL,32,6-10,248,Louisville,Senegal,2013,1,21
Grant Williams,BOS,23,6-6,236,Tennessee,USA,2019,1,22
Grayson Allen,MIL,26,6-4,198,Duke,USA,2018,1,21
Greg Brown III,POR,20,6-7,206,Texas-Austin,USA,2021,2,43
Greg Monroe,MIN,31,6-10,250,Georgetown,USA,2010,1,7
Hamidou Diallo,DET,23,6-5,202,Kentucky,USA,2018,2,45
Harrison Barnes,SAC,29,6-8,225,North Carolina,USA,2012,1,7
Hassan Whiteside,UTA,32,7-0,265,Marshall,USA,2010,2,33
Hassani Gravett,ORL,25,6-2,187,South Carolina,USA,2019,,
Haywood Highsmith,MIA,25,6-4,220,Wheeling Jesuit,USA,2018,,
Herbert Jones,NOP,23,6-7,206,Alabama,USA,2021,2,35
Ignas Brazdeikis,ORL,23,6-6,221,Michigan,Canada,2019,2,47
Immanuel Quickley,NYK,22,6-3,190,Kentucky,USA,2020,1,25
Isaac Bonga,TOR,22,6-8,180,None,Germany,2018,2,39
Isaac Okoro,CLE,21,6-5,225,Auburn,USA,2020,1,5
Isaiah Hartenstein,LAC,24,7-0,250,None,Germany,2017,2,43
Isaiah Jackson,IND,20,6-10,205,Kentucky,USA,2021,1,22
Isaiah Joe,PHI,22,6-4,165,Arkansas,USA,2020,2,49
Isaiah Livers,DET,23,6-6,232,Michigan,USA,2021,2,42
Isaiah Roby,OKC,24,6-8,230,Nebraska-Lincoln,USA,2019,2,45
Isaiah Stewart,DET,20,6-8,250,Washington,USA,2020,1,16
Isaiah Thomas,CHA,33,5-9,185,Washington,USA,2011,2,60
Isaiah Todd,WAS,20,6-9,219,None,USA,2021,2,31
Ish Smith,WAS,33,6-0,175,Wake Forest,USA,Undrafted,Undrafted,Undrafted
Ish Wainright,PHX,27,6-5,250,Baylor,USA,Undrafted,Undrafted,Undrafted
Ivica Zubac,LAC,25,7-0,240,None,Croatia,2016,2,32
JT Thor,CHA,19,6-9,203,Auburn,USA,2021,2,37
Ja Morant,MEM,22,6-3,174,Murray State,USA,2019,1,2
JaMychal Green,DEN,31,6-8,227,Alabama,USA,Undrafted,Undrafted,Undrafted
JaQuori McLaughlin,DAL,24,6-4,190,Cal-Santa Barbara,USA,Undrafted,Undrafted,Undrafted
JaVale McGee,PHX,34,7-0,270,Nevada-Reno,USA,2008,1,18
Jabari Parker,BOS,27,6-7,245,Duke,USA,2014,1,2
Jaden McDaniels,MIN,21,6-9,185,Washington,USA,2020,1,28
Jaden Springer,PHI,19,6-4,202,Tennessee,USA,2021,1,28
Jae Crowder,PHX,31,6-6,235,Marquette,USA,2012,2,34
Jae'Sean Tate,HOU,26,6-4,230,Ohio State,USA,Undrafted,Undrafted,Undrafted
Jahmi'us Ramsey,SAC,20,6-3,190,Texas Tech,USA,2020,2,43
Jaime Echenique,WAS,25,6-10,258,Wichita State,Colombia,Undrafted,Undrafted,Undrafted
Jake Layman,MIN,28,6-8,209,Maryland,USA,2016,2,47
Jakob Poeltl,SAS,26,7-1,245,Utah,Austria,2016,1,9
Jalen Brunson,DAL,25,6-1,190,Villanova,USA,2018,2,33
Jalen Green,HOU,20,6-4,186,None,USA,2021,1,2
Jalen Johnson,ATL,20,6-8,219,Duke,USA,2021,1,20
Jalen McDaniels,CHA,24,6-9,205,San Diego State,USA,2019,2,52
Jalen Smith,IND,22,6-10,215,Maryland,USA,2020,1,10
Jalen Suggs,ORL,20,6-5,205,Gonzaga,USA,2021,1,5
James Bouknight,CHA,21,6-4,190,Connecticut,USA,2021,1,11
James Ennis III,DEN,31,6-6,215,Cal State-Long Beach,USA,2013,2,50
James Harden,PHI,32,6-5,220,Arizona State,USA,2009,1,3
James Johnson,BKN,35,6-7,240,Wake Forest,USA,2009,1,16
Jamorko Pickett,DET,24,6-9,206,Georgetown,USA,Undrafted,Undrafted,Undrafted
Jared Butler,UTA,21,6-3,193,Baylor,USA,2021,2,40
Jared Harper,NOP,24,5-10,175,Auburn,USA,Undrafted,Undrafted,Undrafted
Jaren Jackson Jr.,MEM,22,6-11,242,Michigan State,USA,2018,1,4
Jarred Vanderbilt,MIN,23,6-9,214,Kentucky,USA,2018,2,41
Jarrett Allen,CLE,24,6-10,243,Texas-Austin,USA,2017,1,22
Jarrett Culver,MEM,23,6-6,195,Texas Tech,USA,2019,1,6
Jarron Cumberland,POR,24,6-5,205,Cincinnati,USA,Undrafted,Undrafted,Undrafted
Javin DeLaurier,MIL,24,6-10,234,Duke,USA,Undrafted,Undrafted,Undrafted
Javonte Green,CHI,28,6-5,205,Radford,USA,Undrafted,Undrafted,Undrafted
Javonte Smart,MIA,22,6-4,205,Louisiana State,USA,Undrafted,Undrafted,Undrafted
Jaxson Hayes,NOP,21,6-11,220,Texas-Austin,USA,2019,1,8
Jay Huff,LAL,24,7-1,240,Virginia,USA,Undrafted,Undrafted,Undrafted
Jay Scrubb,LAC,21,6-5,220,John A. Logan,USA,2020,2,55
Jaylen Brown,BOS,25,6-6,223,California,USA,2016,1,3
Jaylen Hoard,OKC,23,6-8,216,Wake Forest,France,Undrafted,Undrafted,Undrafted
Jaylen Morris,SAS,26,6-5,185,Molloy,USA,Undrafted,Undrafted,Undrafted
Jaylen Nowell,MIN,22,6-4,201,Washington,USA,2019,2,43
Jaysean Paige,DET,27,6-2,200,West Virginia,USA,Undrafted,Undrafted,Undrafted
Jayson Tatum,BOS,24,6-8,210,Duke,USA,2017,1,3
Jeff Dowtin,ORL,25,6-3,177,Rhode Island,USA,Undrafted,Undrafted,Undrafted
Jeff Green,DEN,35,6-8,235,Georgetown,USA,2007,1,5
Jemerrio Jones,LAL,27,6-5,175,New Mexico State,USA,2018,,
Jerami Grant,DET,28,6-8,210,Syracuse,USA,2014,2,39
Jeremiah Robinson-Earl,OKC,21,6-8,242,Villanova,USA,2021,2,32
Jeremy Lamb,SAC,29,6-5,180,Connecticut,USA,2012,1,12
Jericho Sims,NYK,23,6-9,250,Texas-Austin,USA,2021,2,58
Jevon Carter,MIL,26,6-1,200,West Virginia,USA,2018,2,32
Jimmy Butler,MIA,32,6-7,230,Marquette,USA,2011,1,30
Jock Landale,SAS,26,6-11,255,None,Australia,Undrafted,Undrafted,Undrafted
Joe Harris,BKN,30,6-6,220,Virginia,USA,2014,2,33
Joe Ingles,POR,34,6-8,220,None,Australia,Undrafted,Undrafted,Undrafted
Joe Johnson,BOS,40,6-7,240,Arkansas,USA,2001,1,10
Joe Wieskamp,SAS,22,6-6,205,Iowa,USA,2021,2,41
Joel Ayayi,WAS,22,6-4,180,Gonzaga,France,Undrafted,Undrafted,Undrafted
Joel Embiid,PHI,28,7-0,280,Kansas,Cameroon,2014,1,3
John Collins,ATL,24,6-9,226,Wake Forest,USA,2017,1,19
John Konchar,MEM,26,6-5,210,Indiana-Purdue Fort Wayne,USA,Undrafted,Undrafted,Undrafted
Jon Teske,MEM,25,7-1,265,Michigan,USA,Undrafted,Undrafted,Undrafted
Jonas Valanciunas,NOP,30,6-11,265,None,Lithuania,2011,1,5
Jonathan Kuminga,GSW,19,6-7,225,None,DRC,2021,1,7
Jordan Bell,CHI,27,6-7,216,Oregon,USA,2017,2,38
